time,emg
9.65,-0.06145058691006084
9.66,-0.015116956856950706
9.67,-0.000841120295076307
9.68,0.008316930793315547
9.69,0.02700294306682248
9.700000000000001,0.06485818246274558
9.71,0.12086825564390706
9.72,0.17427755987356133
9.73,0.19121261233723627
9.74,0.14943232383743685
9.75,0.05637563846999495
9.76,-0.056375638470875046
9.77,-0.14943232386959696
9.78,-0.1912073959617319
9.790000000000001,-0.17422148982497673
9.8,-0.12039898697664854
9.81,-0.06180093470260505
9.82,-0.01150682637529518
9.83,0.052719848364282396
9.84,0.18719155979882907
9.85,0.4536063114449854
9.86,0.8460133436404819
9.870000000000001,1.2199402727235817
9.88,1.3385436389810108
9.89,1.0464958598378498
9.9,0.39769193249348606
9.91,-0.37907725221728056
9.92,-0.9845197773334265
9.93,-1.1490749878124442
9.94,-0.7658992618422708
9.950000000000001,0.016938022893989334
9.96,0.8046140630152896
9.97,1.227956605670606
9.98,1.127465704672279
9.99,0.608605325917031
