time,emg,left,right
5.89,-0.0053708195,2.7159526,-2.7159526
5.9,-0.0011897268,-1.9151354,1.9151354
5.91,-0.00025696945,2.7861888,-2.7861888
5.92,-0.00005459712,-2.9046578,2.9046578
5.93,0.01693447,-1.5290134,1.5290134
5.94,0.03877964,1.9577166,-1.9577166
5.95,0.07931871,-1.4248681,1.4248681
5.96,0.1451676,-1.1223267,1.1223267
5.97,0.2383147,-1.5514522,1.5514522
5.98,0.35154033,-1.6177814,1.6177814
5.99,0.46410468,-0.004801497,0.004801497
